date,open,close
2006-10-17,1369.0,1364.0
2006-10-18,1363.9,1366.0
2006-10-19,1366.0,1367.0
2006-10-20,1366.9,1368.6
2006-10-23,1368.6,1377.0
2006-10-24,1377.0,1377.4
2006-10-25,1377.4,1382.2
2006-10-26,1382.2,1389.1
2006-10-27,1388.9,1377.3
2006-10-30,1377.3,1377.9
2006-10-31,1377.9,1377.9
2006-11-01,1377.8,1367.8
2006-11-02,1367.4,1367.3
2006-11-03,1367.3,1364.3
2006-11-06,1364.3,1379.8
2006-11-07,1379.8,1382.8
2006-11-08,1382.5,1385.7
2006-11-09,1385.4,1378.3
2006-11-10,1378.3,1380.9
2006-11-13,1380.6,1384.4
2006-11-14,1384.4,1393.2
2006-11-15,1392.9,1396.6
2006-11-16,1396.5,1399.8
2006-11-17,1399.8,1401.2
2006-11-20,1401.2,1400.5
2006-11-21,1400.4,1402.8
2006-11-22,1402.7,1406.1
2006-11-24,1405.9,1401.0
2006-11-27,1401.0,1381.9
2006-11-28,1381.6,1386.7
2006-11-29,1386.1,1399.5
2006-11-30,1399.5,1400.6
2006-12-01,1400.6,1396.7
2006-12-04,1396.7,1409.1
2006-12-05,1409.1,1414.8
2006-12-06,1414.4,1412.9
2006-12-07,1412.9,1407.3
2006-12-08,1407.3,1409.8
2006-12-11,1409.8,1413.0
2006-12-12,1413.0,1411.6
2006-12-13,1411.3,1413.2
2006-12-14,1413.2,1425.5
2006-12-15,1425.5,1427.1
2006-12-18,1427.1,1422.5
2006-12-19,1422.4,1425.5
2006-12-20,1425.5,1423.5
2006-12-21,1423.2,1418.3
2006-12-22,1418.1,1410.8
2006-12-26,1410.8,1416.9
2006-12-27,1416.6,1426.8
2006-12-28,1426.8,1424.7
2006-12-29,1424.7,1418.3
2007-01-03,1418.0,1416.6
2007-01-04,1416.6,1418.3
2007-01-05,1418.3,1409.7
2007-01-08,1409.3,1412.8
2007-01-09,1412.8,1412.1
2007-01-10,1411.9,1414.8
2007-01-11,1414.8,1423.8
2007-01-12,1423.8,1430.7
2007-01-16,1430.7,1431.9
2007-01-17,1431.8,1430.6
2007-01-18,1430.6,1426.4
2007-01-19,1426.3,1430.5
2007-01-22,1430.5,1423.0
2007-01-23,1423.0,1428.0
2007-01-24,1428.0,1440.1
2007-01-25,1440.1,1423.9
2007-01-26,1423.9,1422.2
2007-01-29,1422.0,1420.6
2007-01-30,1420.6,1428.8
2007-01-31,1428.7,1438.2
2007-02-01,1437.9,1445.9
2007-02-02,1445.9,1448.4
2007-02-05,1448.3,1447.0
2007-02-06,1447.0,1448.0
2007-02-07,1447.4,1450.0
2007-02-08,1450.0,1448.3
2007-02-09,1448.2,1438.1
2007-02-12,1438.0,1433.4
2007-02-13,1433.2,1444.3
2007-02-14,1443.9,1455.3
2007-02-15,1455.2,1456.8
2007-02-16,1456.8,1455.5
2007-02-20,1455.5,1459.7
2007-02-21,1459.6,1457.6
2007-02-22,1457.3,1456.4
2007-02-23,1456.2,1451.2
2007-02-26,1451.0,1449.4
2007-02-27,1449.2,1399.0
2007-02-28,1398.6,1406.8
2007-03-01,1406.8,1403.2
2007-03-02,1403.2,1387.2
2007-03-05,1387.1,1374.1
2007-03-06,1374.1,1395.4
2007-03-07,1395.0,1392.0
2007-03-08,1391.9,1401.9
2007-03-09,1401.9,1402.8
2007-03-12,1402.8,1406.6
2007-03-13,1406.2,1378.0
2007-03-14,1377.9,1387.2
2007-03-15,1387.1,1392.3
2007-03-16,1392.3,1387.0
2007-03-19,1387.0,1402.1
2007-03-20,1402.0,1410.9
2007-03-21,1410.9,1435.0
2007-03-22,1435.0,1434.5
2007-03-23,1434.5,1436.1
2007-03-26,1436.1,1437.5
2007-03-27,1437.5,1428.6
2007-03-28,1428.3,1417.2
2007-03-29,1417.2,1422.5
2007-03-30,1422.5,1420.9
2007-04-02,1420.8,1424.5
2007-04-03,1424.3,1437.8
2007-04-04,1437.8,1439.4
2007-04-05,1438.9,1443.8
2007-04-09,1443.8,1444.6
2007-04-10,1444.6,1448.4
2007-04-11,1448.2,1438.9
2007-04-12,1438.9,1447.8
2007-04-13,1447.8,1452.8
2007-04-16,1452.8,1468.5
2007-04-17,1468.5,1471.5
2007-04-18,1471.5,1472.5
2007-04-19,1472.5,1470.7
2007-04-20,1470.7,1484.3
2007-04-23,1484.3,1480.9
2007-04-24,1480.9,1480.4
2007-04-25,1480.3,1495.4
2007-04-26,1495.3,1494.2
2007-04-27,1494.2,1494.1
2007-04-30,1494.1,1482.4
2007-05-01,1482.4,1486.3
2007-05-02,1486.1,1495.9
2007-05-03,1495.6,1502.4
2007-05-04,1502.3,1505.6
2007-05-07,1505.6,1509.5
2007-05-08,1509.4,1507.7
2007-05-09,1507.3,1512.6
2007-05-10,1512.3,1491.5
2007-05-11,1491.5,1505.8
2007-05-14,1505.8,1503.2
2007-05-15,1503.1,1501.2
2007-05-16,1500.8,1514.1
2007-05-17,1514.0,1512.8
2007-05-18,1512.7,1522.8
2007-05-21,1522.8,1525.1
2007-05-22,1525.1,1524.1
2007-05-23,1524.1,1522.3
2007-05-24,1522.1,1507.5
2007-05-25,1507.5,1515.7
2007-05-29,1515.5,1518.1
2007-05-30,1517.6,1530.2
2007-05-31,1530.2,1530.6
2007-06-01,1530.6,1536.3
2007-06-04,1536.3,1539.2
2007-06-05,1539.1,1531.0
2007-06-06,1530.6,1517.4
2007-06-07,1517.4,1490.7
2007-06-08,1490.7,1507.7
2007-06-11,1507.6,1509.1
2007-06-12,1509.1,1493.0
2007-06-13,1492.7,1515.7
2007-06-14,1515.6,1523.0
2007-06-15,1525.5,1532.9
2007-06-18,1532.9,1531.0
2007-06-19,1531.0,1533.7
2007-06-20,1533.7,1512.8
2007-06-21,1512.5,1522.2
2007-06-22,1522.2,1502.6
2007-06-25,1502.6,1497.7
2007-06-26,1497.7,1492.9
2007-06-27,1492.6,1506.3
2007-06-28,1506.3,1505.7
2007-06-29,1505.7,1503.3
2007-07-02,1504.7,1519.4
2007-07-03,1519.1,1524.9
2007-07-05,1524.9,1525.4
2007-07-06,1525.0,1530.4
2007-07-09,1530.4,1531.8
2007-07-10,1531.8,1510.1
2007-07-11,1509.9,1518.8
2007-07-12,1518.7,1547.7
2007-07-13,1547.7,1552.5
2007-07-16,1552.5,1549.5
2007-07-17,1549.5,1549.4
2007-07-18,1549.2,1546.2
2007-07-19,1546.1,1553.1
2007-07-20,1553.2,1534.1
2007-07-23,1534.1,1541.6
2007-07-24,1541.6,1511.0
2007-07-25,1511.0,1518.1
2007-07-26,1518.1,1482.7
2007-07-27,1482.4,1459.0
2007-07-30,1458.9,1473.9
2007-07-31,1473.9,1455.3
2007-08-01,1455.2,1465.8
2007-08-02,1465.5,1472.2
2007-08-03,1472.2,1433.1
2007-08-06,1433.0,1467.7
2007-08-07,1467.6,1476.7
2007-08-08,1476.2,1497.5
2007-08-09,1497.2,1453.1
2007-08-10,1453.1,1453.6
2007-08-13,1453.4,1452.9
2007-08-14,1452.9,1426.5
2007-08-15,1426.2,1406.7
2007-08-16,1406.6,1411.3
2007-08-17,1411.3,1445.9
2007-08-20,1445.9,1445.5
2007-08-21,1445.5,1447.1
2007-08-22,1447.0,1464.1
2007-08-23,1464.0,1462.5
2007-08-24,1462.3,1479.4
2007-08-27,1479.4,1466.8
2007-08-28,1466.7,1432.4
2007-08-29,1432.0,1463.8
2007-08-30,1463.7,1457.6
2007-08-31,1457.6,1474.0
2007-09-04,1474.0,1489.4
2007-09-05,1488.8,1472.3
2007-09-06,1472.0,1478.5
2007-09-07,1478.5,1453.5
2007-09-10,1453.5,1451.7
2007-09-11,1451.7,1471.5
2007-09-12,1471.1,1471.6
2007-09-13,1471.5,1484.0
2007-09-14,1484.0,1484.2
2007-09-17,1484.2,1476.7
2007-09-18,1476.6,1519.8
2007-09-19,1519.8,1529.0
2007-09-20,1528.7,1518.8
2007-09-21,1518.8,1525.8
2007-09-24,1525.8,1517.7
2007-09-25,1516.3,1517.2
2007-09-26,1518.6,1525.4
2007-09-27,1527.3,1531.4
2007-09-28,1531.2,1526.8
2007-10-01,1527.3,1547.0
2007-10-02,1547.0,1546.6
2007-10-03,1545.8,1539.6
2007-10-04,1539.9,1542.8
2007-10-05,1543.8,1557.6
2007-10-08,1556.5,1552.6
2007-10-09,1553.2,1565.2
2007-10-10,1565.0,1562.5
2007-10-11,1564.7,1554.4
2007-10-12,1555.4,1561.8
2007-10-15,1562.2,1548.7
2007-10-16,1547.8,1538.5
2007-10-17,1544.4,1541.2
2007-10-18,1539.3,1540.1
2007-10-19,1540.0,1500.6
2007-10-22,1497.8,1506.3
2007-10-23,1509.3,1519.6
2007-10-24,1516.6,1515.9
2007-10-25,1516.2,1514.4
2007-10-26,1522.2,1535.3
2007-10-29,1536.9,1541.0
2007-10-30,1539.4,1531.0
2007-10-31,1532.2,1549.4
2007-11-01,1545.8,1508.4
2007-11-02,1511.1,1509.7
2007-11-05,1505.6,1502.2
2007-11-06,1505.3,1520.3
2007-11-07,1515.5,1475.6
2007-11-08,1475.3,1474.8
2007-11-09,1467.6,1453.7
2007-11-12,1453.7,1439.2
2007-11-13,1441.3,1481.0
2007-11-14,1483.4,1470.6
2007-11-15,1468.0,1451.2
2007-11-16,1453.1,1458.7
2007-11-19,1456.7,1433.3
2007-11-20,1434.5,1439.7
2007-11-21,1434.7,1416.8
2007-11-23,1417.6,1440.7
2007-11-26,1440.7,1407.2
2007-11-27,1409.6,1428.2
2007-11-28,1433.0,1469.0
2007-11-29,1467.4,1469.7
2007-11-30,1471.8,1481.1
2007-12-03,1479.6,1472.4
2007-12-04,1471.3,1462.8
2007-12-05,1465.2,1485.0
2007-12-06,1484.6,1507.3
2007-12-07,1508.6,1504.7
2007-12-10,1505.1,1516.0
2007-12-11,1516.7,1477.7
2007-12-12,1487.6,1486.6
2007-12-13,1483.3,1488.4
2007-12-14,1486.2,1468.0
2007-12-17,1465.0,1445.9
2007-12-18,1445.9,1455.0
2007-12-19,1454.7,1453.0
2007-12-20,1456.4,1460.1
2007-12-21,1463.2,1484.5
2007-12-24,1484.5,1496.5
2007-12-26,1495.1,1497.7
2007-12-27,1495.0,1476.4
2007-12-28,1479.8,1478.5
2007-12-31,1475.2,1468.4
2008-01-02,1468.0,1447.2
2008-01-03,1447.5,1447.2
2008-01-04,1444.0,1411.6
2008-01-07,1414.1,1416.2
2008-01-08,1415.7,1390.2
2008-01-09,1390.2,1409.1
2008-01-10,1406.8,1420.3
2008-01-11,1419.9,1401.0
2008-01-14,1402.9,1416.2
2008-01-15,1411.9,1381.0
2008-01-16,1377.4,1373.2
2008-01-17,1374.8,1333.2
2008-01-18,1333.9,1325.2
2008-01-22,1312.9,1310.5
2008-01-23,1310.4,1338.6
2008-01-24,1340.1,1352.1
2008-01-25,1357.3,1330.6
2008-01-28,1330.7,1354.0
2008-01-29,1355.9,1362.3
2008-01-30,1362.2,1355.8
2008-01-31,1352.0,1378.5
2008-02-01,1378.6,1395.4
2008-02-04,1395.4,1380.8
2008-02-05,1380.3,1336.6
2008-02-06,1339.5,1326.5
2008-02-07,1324.0,1336.9
2008-02-08,1336.9,1331.3
2008-02-11,1331.9,1339.1
2008-02-12,1340.5,1348.9
2008-02-13,1353.1,1367.2
2008-02-14,1367.3,1348.9
2008-02-15,1347.5,1350.0
2008-02-19,1355.9,1348.8
2008-02-20,1348.4,1360.0
2008-02-21,1362.2,1342.5
2008-02-22,1344.2,1353.1
2008-02-25,1352.8,1371.8
2008-02-26,1371.8,1381.3
2008-02-27,1379.0,1380.0
2008-02-28,1378.2,1367.7
2008-02-29,1364.1,1330.6
2008-03-03,1330.5,1331.3
2008-03-04,1329.6,1326.8
2008-03-05,1327.7,1333.7
2008-03-06,1332.2,1304.3
2008-03-07,1301.5,1293.4
2008-03-10,1293.2,1273.4
2008-03-11,1274.4,1320.7
2008-03-12,1321.1,1308.8
2008-03-13,1305.3,1315.5
2008-03-14,1316.0,1288.1
2008-03-17,1283.2,1276.6
2008-03-18,1277.2,1330.7
2008-03-19,1331.0,1298.4
2008-03-20,1299.7,1329.5
2008-03-24,1330.3,1349.9
2008-03-25,1349.1,1353.0
2008-03-26,1352.5,1341.1
2008-03-27,1340.3,1325.8
2008-03-28,1327.0,1315.2
2008-03-31,1315.9,1322.7
2008-04-01,1326.4,1370.2
2008-04-02,1370.0,1367.5
2008-04-03,1365.7,1369.3
2008-04-04,1369.8,1370.4
2008-04-07,1373.7,1372.5
2008-04-08,1370.2,1365.5
2008-04-09,1365.5,1354.5
2008-04-10,1355.4,1360.5
2008-04-11,1358.0,1332.8
2008-04-14,1332.2,1328.3
2008-04-15,1331.7,1334.4
2008-04-16,1337.0,1364.7
2008-04-17,1363.4,1365.6
2008-04-18,1369.0,1390.3
2008-04-21,1387.7,1388.2
2008-04-22,1386.4,1375.9
2008-04-23,1378.4,1379.9
2008-04-24,1380.5,1388.8
2008-04-25,1387.9,1397.8
2008-04-28,1398.0,1396.4
2008-04-29,1395.6,1390.9
2008-04-30,1391.2,1385.6
2008-05-01,1386.0,1409.3
2008-05-02,1409.2,1413.9
2008-05-05,1412.8,1407.5
2008-05-06,1405.6,1418.3
2008-05-07,1417.5,1392.6
2008-05-08,1394.3,1397.7
2008-05-09,1394.9,1388.3
2008-05-12,1389.4,1403.6
2008-05-13,1404.4,1403.0
2008-05-14,1405.7,1408.7
2008-05-15,1408.4,1423.6
2008-05-16,1423.9,1425.3
2008-05-19,1425.3,1426.6
2008-05-20,1424.5,1413.4
2008-05-21,1414.1,1390.7
2008-05-22,1390.8,1394.3
2008-05-23,1392.2,1375.9
2008-05-27,1376.0,1385.3
2008-05-28,1386.5,1390.8
2008-05-29,1390.5,1398.3
2008-05-30,1398.4,1400.4
2008-06-02,1399.6,1385.7
2008-06-03,1386.4,1377.7
2008-06-04,1376.3,1377.2
2008-06-05,1377.5,1404.0
2008-06-06,1400.1,1360.7
2008-06-09,1360.8,1361.8
2008-06-10,1359.0,1358.4
2008-06-11,1357.1,1335.5
2008-06-12,1335.8,1339.9
2008-06-13,1341.8,1360.0
2008-06-16,1358.8,1360.1
2008-06-17,1360.7,1350.9
2008-06-18,1349.6,1337.8
2008-06-19,1336.9,1342.8
2008-06-20,1341.0,1317.9
2008-06-23,1319.8,1318.0
2008-06-24,1317.2,1314.3
2008-06-25,1314.5,1322.0
2008-06-26,1316.3,1283.2
2008-06-27,1283.6,1278.4
2008-06-30,1278.1,1280.0
2008-07-01,1276.7,1284.9
2008-07-02,1285.8,1261.5
2008-07-03,1263.0,1262.9
2008-07-07,1262.9,1252.3
2008-07-08,1251.8,1273.7
2008-07-09,1273.4,1244.7
2008-07-10,1245.2,1253.4
2008-07-11,1248.7,1239.5
2008-07-14,1241.6,1228.3
2008-07-15,1226.8,1214.9
2008-07-16,1214.7,1245.4
2008-07-17,1246.3,1260.3
2008-07-18,1258.2,1260.7
2008-07-21,1261.8,1260.0
2008-07-22,1257.1,1277.0
2008-07-23,1278.9,1282.2
2008-07-24,1283.2,1252.5
2008-07-25,1253.5,1257.8
2008-07-28,1257.8,1234.4
2008-07-29,1236.4,1263.2
2008-07-30,1264.5,1284.3
2008-07-31,1281.4,1267.4
2008-08-01,1269.4,1260.3
2008-08-04,1260.2,1249.0
2008-08-05,1254.9,1284.9
2008-08-06,1284.0,1289.2
2008-08-07,1286.5,1266.1
2008-08-08,1266.3,1296.3
2008-08-11,1294.4,1305.3
2008-08-12,1304.8,1289.6
2008-08-13,1288.6,1285.8
2008-08-14,1282.1,1292.9
2008-08-15,1293.8,1298.2
2008-08-18,1298.1,1278.6
2008-08-19,1276.7,1266.7
2008-08-20,1267.3,1274.5
2008-08-21,1271.1,1277.7
2008-08-22,1277.6,1292.2
2008-08-25,1290.5,1266.8
2008-08-26,1267.0,1271.5
2008-08-27,1271.3,1281.7
2008-08-28,1283.8,1300.7
2008-08-29,1296.5,1282.8
2008-09-02,1287.8,1277.6
2008-09-03,1276.6,1275.0
2008-09-04,1271.8,1236.8
2008-09-05,1233.2,1242.3
2008-09-08,1249.5,1267.8
2008-09-09,1268.0,1224.5
2008-09-10,1227.5,1232.0
2008-09-11,1229.0,1249.0
2008-09-12,1245.9,1251.7
2008-09-15,1250.9,1192.7
2008-09-16,1188.3,1213.6
2008-09-17,1210.3,1156.4
2008-09-18,1157.1,1206.5
2008-09-19,1213.1,1255.1
2008-09-22,1255.4,1207.1
2008-09-23,1207.6,1188.2
2008-09-24,1188.8,1185.9
2008-09-25,1187.9,1209.2
2008-09-26,1204.5,1213.0
2008-09-29,1209.1,1106.4
2008-09-30,1113.8,1166.4
2008-10-01,1164.2,1161.1
2008-10-02,1160.6,1114.3
2008-10-03,1115.2,1099.2
2008-10-06,1097.6,1056.9
2008-10-07,1057.6,996.2
2008-10-08,988.9,984.9
2008-10-09,988.4,909.9
2008-10-10,902.3,899.2
2008-10-13,912.8,1003.4
2008-10-14,1010.0,998.0
2008-10-15,994.6,907.8
2008-10-16,909.5,946.4
2008-10-17,942.3,940.5
2008-10-20,943.5,985.4
2008-10-21,980.4,955.0
2008-10-22,951.7,896.8
2008-10-23,899.1,908.1
2008-10-24,895.2,876.8
2008-10-27,874.3,848.9
2008-10-28,848.9,940.5
2008-10-29,939.5,930.1
2008-10-30,939.4,954.1
2008-10-31,953.1,968.8
2008-11-03,968.7,966.3
2008-11-04,971.3,1005.8
2008-11-05,1001.8,952.8
2008-11-06,952.4,904.9
2008-11-07,907.4,931.0
2008-11-10,936.8,919.2
2008-11-11,917.1,899.0
2008-11-12,893.4,852.3
2008-11-13,853.1,911.3
2008-11-14,904.4,873.3
2008-11-17,873.2,850.8
2008-11-18,852.3,859.1
2008-11-19,859.0,806.6
2008-11-20,805.9,752.4
2008-11-21,755.8,800.0
2008-11-24,801.2,851.8
2008-11-25,853.4,857.4
2008-11-26,852.9,887.7
2008-11-28,886.9,896.2
2008-12-01,888.6,816.2
2008-12-02,817.9,848.8
2008-12-03,843.6,870.7
2008-12-04,869.8,845.2
2008-12-05,844.4,876.1
2008-12-08,882.7,909.7
2008-12-09,906.5,888.7
2008-12-10,892.2,899.2
2008-12-11,898.4,873.6
2008-12-12,871.8,879.7
2008-12-15,881.1,868.6
2008-12-16,871.5,913.2
2008-12-17,908.2,904.4
2008-12-18,906.0,885.3
2008-12-19,887.0,887.9
2008-12-22,887.2,871.6
2008-12-23,874.3,863.2
2008-12-24,863.9,868.1
2008-12-26,869.5,872.8
2008-12-29,872.4,869.4
2008-12-30,870.6,890.6
2008-12-31,890.6,903.2
2009-01-02,903.0,931.8
2009-01-05,929.2,927.5
2009-01-06,931.2,934.7
2009-01-07,927.5,906.6
2009-01-08,905.7,909.7
2009-01-09,909.9,890.4
2009-01-12,890.4,870.3
2009-01-13,869.8,871.8
2009-01-14,867.3,842.6
2009-01-15,842.0,843.7
2009-01-16,844.5,850.1
2009-01-20,849.6,805.2
2009-01-21,806.8,840.2
2009-01-22,839.7,827.5
2009-01-23,822.2,832.0
2009-01-26,832.5,836.6
2009-01-27,837.3,845.7
2009-01-28,845.7,874.1
2009-01-29,868.9,845.1
2009-01-30,845.7,825.9
2009-02-02,823.1,825.4
2009-02-03,825.7,838.5
2009-02-04,837.8,832.2
2009-02-05,831.8,845.9
2009-02-06,846.1,868.6
2009-02-09,868.2,869.9
2009-02-10,866.9,827.2
2009-02-11,827.4,833.7
2009-02-12,829.9,835.2
2009-02-13,834.0,826.8
2009-02-17,818.6,789.2
2009-02-18,791.1,788.4
2009-02-19,787.9,778.9
2009-02-20,775.9,770.0
2009-02-23,773.2,743.3
2009-02-24,744.7,773.1
2009-02-25,770.6,764.9
2009-02-26,765.8,752.8
2009-02-27,749.9,735.1
2009-03-02,729.6,700.8
2009-03-03,704.4,696.3
2009-03-04,698.6,712.9
2009-03-05,708.3,682.5
2009-03-06,684.0,683.4
2009-03-09,680.8,676.5
2009-03-10,679.3,719.6
2009-03-11,719.6,721.4
2009-03-12,720.9,750.7
2009-03-13,752.0,756.5
2009-03-16,758.8,753.9
2009-03-17,753.9,778.1
2009-03-18,776.0,794.4
2009-03-19,797.9,784.0
2009-03-20,784.6,768.5
2009-03-23,772.3,822.9
2009-03-24,820.6,806.1
2009-03-25,806.8,813.9
2009-03-26,814.1,832.9
2009-03-27,828.7,815.9
2009-03-30,809.1,787.5
2009-03-31,790.9,797.9
2009-04-01,793.6,811.1
2009-04-02,814.5,834.4
2009-04-03,835.1,842.5
2009-04-06,839.8,835.5
2009-04-07,834.1,815.5
2009-04-08,816.8,825.2
2009-04-09,829.3,856.6
2009-04-13,855.3,858.7
2009-04-14,856.9,841.5
2009-04-15,839.4,852.1
2009-04-16,854.5,865.3
2009-04-17,865.2,869.6
2009-04-20,868.3,832.4
2009-04-21,831.2,850.1
2009-04-22,847.3,843.5
2009-04-23,844.6,851.9
2009-04-24,853.9,866.2
2009-04-27,862.8,857.5
2009-04-28,854.5,855.2
2009-04-29,856.9,873.6
2009-04-30,876.6,872.8
2009-05-01,872.7,877.5
2009-05-04,879.2,907.2
2009-05-05,906.1,903.8
2009-05-06,904.0,919.5
2009-05-07,919.6,907.4
2009-05-08,909.0,929.2
2009-05-11,923.0,909.2
2009-05-12,910.5,908.4
2009-05-13,905.4,883.9
2009-05-14,884.2,893.1
2009-05-15,892.8,882.9
2009-05-18,886.1,909.7
2009-05-19,909.7,908.1
2009-05-20,908.6,903.5
2009-05-21,900.4,888.3
2009-05-22,888.7,887.0
2009-05-26,887.0,910.3
2009-05-27,910.0,893.1
2009-05-28,893.0,906.8
2009-05-29,907.0,919.1
2009-06-01,923.3,942.9
2009-06-02,942.9,944.7
2009-06-03,942.5,931.8
2009-06-04,932.5,942.5
2009-06-05,945.7,940.1
2009-06-08,938.1,939.1
2009-06-09,940.4,942.4
2009-06-10,942.7,939.1
2009-06-11,939.0,944.9
2009-06-12,943.4,946.2
2009-06-15,942.5,923.7
2009-06-16,925.6,912.0
2009-06-17,911.9,910.7
2009-06-18,910.9,918.4
2009-06-19,920.0,921.2
2009-06-22,918.1,893.0
2009-06-23,893.5,895.1
2009-06-24,896.3,900.9
2009-06-25,899.5,920.3
2009-06-26,918.8,918.9
2009-06-29,919.9,927.2
2009-06-30,927.1,919.3
2009-07-01,920.8,923.3
2009-07-02,921.2,896.4
2009-07-06,894.3,898.7
2009-07-07,898.6,881.0
2009-07-08,881.9,879.6
2009-07-09,881.3,882.7
2009-07-10,880.0,879.1
2009-07-13,879.6,901.0
2009-07-14,900.8,905.8
2009-07-15,910.1,932.7
2009-07-16,930.2,940.7
2009-07-17,940.6,940.4
2009-07-20,942.1,951.1
2009-07-21,952.0,954.6
2009-07-22,953.4,954.1
2009-07-23,954.1,976.3
2009-07-24,972.2,979.3
2009-07-27,978.6,982.2
2009-07-28,981.5,979.6
2009-07-29,977.7,975.1
2009-07-30,976.0,986.8
2009-07-31,986.8,987.5
2009-08-03,990.2,1002.6
2009-08-04,1001.4,1005.6
2009-08-05,1005.4,1002.7
2009-08-06,1004.1,997.1
2009-08-07,999.8,1010.5
2009-08-10,1008.9,1007.1
2009-08-11,1005.8,994.4
2009-08-12,994.0,1005.8
2009-08-13,1005.9,1012.7
2009-08-14,1012.2,1004.1
2009-08-17,998.2,979.7
2009-08-18,980.6,989.7
2009-08-19,986.9,996.5
2009-08-20,996.4,1007.4
2009-08-21,1009.1,1026.1
2009-08-24,1026.6,1025.6
2009-08-25,1026.6,1028.0
2009-08-26,1027.3,1028.1
2009-08-27,1027.8,1031.0
2009-08-28,1031.6,1028.9
2009-08-31,1025.2,1020.6
2009-09-01,1019.5,998.0
2009-09-02,996.1,994.8
2009-09-03,996.1,1003.2
2009-09-04,1003.8,1016.4
2009-09-08,1018.7,1025.4
2009-09-09,1025.4,1033.4
2009-09-10,1033.0,1044.1
2009-09-11,1043.9,1042.7
2009-09-14,1040.2,1049.3
2009-09-15,1049.0,1052.6
2009-09-16,1054.0,1068.8
2009-09-17,1067.9,1065.5
2009-09-18,1066.6,1068.3
2009-09-21,1067.1,1064.7
2009-09-22,1066.3,1071.7
2009-09-23,1072.7,1060.9
2009-09-24,1062.6,1050.8
2009-09-25,1049.5,1044.4
2009-09-28,1045.4,1063.0
2009-09-29,1063.7,1060.6
2009-09-30,1061.0,1057.1
2009-10-01,1054.9,1029.8
2009-10-02,1029.7,1025.2
2009-10-05,1026.9,1040.5
2009-10-06,1042.0,1054.7
2009-10-07,1053.7,1057.6
2009-10-08,1060.0,1065.5
2009-10-09,1065.3,1071.5
2009-10-12,1071.6,1076.2
2009-10-13,1075.0,1073.2
2009-10-14,1078.7,1092.0
2009-10-15,1090.4,1096.6
2009-10-16,1094.7,1087.7
2009-10-19,1088.2,1097.9
2009-10-20,1098.6,1091.1
2009-10-21,1090.4,1081.4
2009-10-22,1081.0,1092.9
2009-10-23,1095.6,1079.6
2009-10-26,1080.4,1067.0
2009-10-27,1067.5,1063.4
2009-10-28,1061.5,1042.6
2009-10-29,1043.7,1066.1
2009-10-30,1065.4,1036.2
2009-11-02,1036.2,1042.9
2009-11-03,1040.9,1045.4
2009-11-04,1047.1,1046.5
2009-11-05,1047.3,1066.6
2009-11-06,1065.0,1069.3
2009-11-09,1072.3,1093.1
2009-11-10,1091.9,1093.0
2009-11-11,1096.0,1098.5
2009-11-12,1098.3,1087.2
2009-11-13,1087.6,1093.5
2009-11-16,1094.1,1109.3
2009-11-17,1109.2,1110.3
2009-11-18,1109.4,1109.8
2009-11-19,1106.4,1094.9
2009-11-20,1094.7,1091.4
2009-11-23,1094.9,1106.2
2009-11-24,1105.8,1105.7
2009-11-25,1106.5,1110.6
2009-11-27,1105.5,1091.5
2009-11-30,1091.1,1095.6
2009-12-01,1098.9,1108.9
2009-12-02,1109.0,1109.2
2009-12-03,1110.6,1099.9
2009-12-04,1100.4,1106.0
2009-12-07,1105.5,1103.2
2009-12-08,1103.0,1091.9
2009-12-09,1091.1,1096.0
2009-12-10,1098.7,1102.3
2009-12-11,1104.0,1106.4
2009-12-14,1107.8,1114.1
2009-12-15,1114.1,1107.9
2009-12-16,1108.6,1109.2
2009-12-17,1106.4,1096.1
2009-12-18,1097.9,1102.5
2009-12-21,1105.3,1114.0
2009-12-22,1114.5,1118.0
2009-12-23,1118.8,1120.6
2009-12-24,1121.1,1126.5
2009-12-28,1127.5,1127.8
2009-12-29,1128.5,1126.2
2009-12-30,1125.5,1126.4
2009-12-31,1126.6,1115.1
2010-01-04,1116.6,1133.0
2010-01-05,1132.7,1136.5
2010-01-06,1135.7,1137.1
2010-01-07,1136.3,1141.7
2010-01-08,1140.5,1145.0
2010-01-11,1146.0,1147.0
2010-01-12,1143.8,1136.2
2010-01-13,1137.3,1145.7
2010-01-14,1145.7,1148.5
2010-01-15,1147.7,1136.0
2010-01-19,1136.0,1150.2
2010-01-20,1148.0,1138.0
2010-01-21,1138.7,1116.5
2010-01-22,1115.5,1091.8
2010-01-25,1092.4,1096.8
2010-01-26,1095.8,1092.2
2010-01-27,1091.9,1097.5
2010-01-28,1096.9,1084.5
2010-01-29,1087.6,1073.9
2010-02-01,1073.9,1089.2
2010-02-02,1090.0,1103.3
2010-02-03,1100.7,1097.3
2010-02-04,1097.2,1063.1
2010-02-05,1064.1,1066.2
2010-02-08,1065.5,1056.7
2010-02-09,1060.1,1070.5
2010-02-10,1069.7,1068.1
2010-02-11,1067.1,1078.5
2010-02-12,1076.0,1075.5
2010-02-16,1079.1,1094.9
2010-02-17,1096.1,1099.5
2010-02-18,1099.0,1106.8
2010-02-19,1105.5,1109.2
2010-02-22,1110.0,1108.0
2010-02-23,1107.5,1094.6
2010-02-24,1095.9,1105.2
2010-02-25,1101.2,1102.9
2010-02-26,1103.1,1104.5
2010-03-01,1105.4,1115.7
2010-03-02,1117.0,1118.3
